Employee ID,Performance Score,Engagement Score,Compensation Ratio,# of Trainings Completed,Tenure,Education Level,Age,Department
564,2,0,0.96,1,8,Bachelors,39,Operations
72276,2,0,1.05,1,2,Bachelors,25,Technology
76363,2,0,0.96,1,1,Bachelors,24,Sales & Marketing
40755,4,3,1.02,1,5,Bachelors,33,Sales & Marketing
15047,3,2,1.05,1,9,Bachelors,34,Operations
78075,5,3,0.95,2,9,Masters & above,39,Analytics
61330,5,3,0.95,2,3,Masters & above,37,Sales & Marketing
41579,2,1,0.99,1,4,Bachelors,27,Sales & Marketing
19649,4,3,0.91,1,4,Bachelors,29,Operations
20647,3,1,1.01,1,7,Bachelors,32,Technology
43704,3,1,0.98,1,4,Bachelors,30,Technology
21923,3,1,1.05,1,5,Masters & above,32,Procurement
7488,2,0,0.99,1,6,Bachelors,33,Analytics
3582,4,3,1.04,1,9,Bachelors,39,Operations
15317,5,3,0.94,1,7,Masters & above,35,Analytics
41071,2,0,1.04,4,2,Bachelors,27,Sales & Marketing
20598,3,1,1.04,1,2,Bachelors,28,Sales & Marketing
64187,3,2,1.07,1,4,Bachelors,32,Sales & Marketing
26836,5,3,1.07,1,7,Masters & above,33,HR
22136,3,1,0.92,2,8,Bachelors,38,Procurement
39374,5,3,1,1,3,Masters & above,40,Operations
12654,3,1,1.02,1,2,Bachelors,26,Analytics
18298,3,1,1,1,3,Bachelors,31,Technology
59213,3,1,0.98,1,2,Bachelors,31,Analytics
24528,3,1,1,2,1,Bachelors,29,Sales & Marketing
39166,5,3,0.79,2,6,Masters & above,32,Sales & Marketing
29329,2,0,0.93,2,1,Bachelors,27,Analytics
50640,3,1,0.98,1,3,Bachelors,30,Analytics
47912,1,1,0.97,1,7,,35,Sales & Marketing
46572,5,3,0.99,2,13,Masters & above,43,R&D
46154,2,0,0.93,1,6,Bachelors,28,Operations
31152,3,2,1.02,1,3,Bachelors,36,Sales & Marketing
60986,3,1,1.02,1,7,Bachelors,34,Analytics
44243,3,1,0.96,1,7,Bachelors,31,Technology
57650,4,3,1.1,1,7,Bachelors,34,Sales & Marketing
5916,2,0,0.97,1,2,Bachelors,25,Analytics
20761,4,2,1.02,1,7,Masters & above,43,HR
35187,3,1,1.1,3,2,Bachelors,27,Sales & Marketing
52409,4,2,0.99,1,6,Bachelors,28,Analytics
67646,3,1,1,1,12,Bachelors,41,Operations
71494,4,3,0.94,1,2,Bachelors,29,Analytics
57667,4,2,1,1,13,Masters & above,47,Analytics
29991,4,3,1.1,1,3,Bachelors,28,Sales & Marketing
36072,3,0,1.06,1,10,Masters & above,40,Analytics
47940,4,3,0.93,1,4,Bachelors,30,Analytics
72082,3,2,0.98,1,3,Bachelors,34,Operations
4025,2,0,1.1,3,1,Bachelors,27,Sales & Marketing
56935,3,0,0.97,1,14,Masters & above,42,Technology
24329,4,2,1.04,1,9,Bachelors,31,Procurement
31414,3,0,1.08,2,6,Masters & above,34,Analytics
5209,2,0,0.96,1,4,Masters & above,54,Sales & Marketing
55238,2,0,1.1,1,3,Bachelors,34,Operations
29659,2,0,0.93,1,7,Bachelors,31,Operations
11990,2,1,1.03,1,2,Bachelors,51,Operations
65779,3,1,0.98,1,6,Bachelors,33,Technology
7708,4,1,1.01,1,17,Masters & above,45,Procurement
24077,4,3,1.02,2,5,Bachelors,31,Sales & Marketing
11013,4,3,1.04,1,7,Bachelors,45,Operations
42597,4,2,0.99,1,6,Masters & above,34,Technology
39014,2,0,1.06,2,1,Bachelors,25,Procurement
56127,3,1,0.98,1,3,Bachelors,26,Sales & Marketing
31579,5,3,1.03,1,8,Masters & above,41,Operations
15519,5,3,1.04,1,6,Masters & above,33,Analytics
754,4,1,0.99,1,6,Masters & above,31,Sales & Marketing
25496,3,1,0.95,1,7,Bachelors,36,Operations
55489,3,1,1,1,2,Masters & above,47,Procurement
32507,3,1,1.07,1,7,Masters & above,32,Analytics
56192,3,1,0.94,1,7,Bachelors,39,Analytics
13338,3,1,1.02,2,2,Bachelors,28,Sales & Marketing
2018,3,1,0.94,1,9,Bachelors,40,Operations
41699,2,0,1.02,3,3,Bachelors,30,Analytics
70090,3,2,0.95,2,10,Bachelors,38,Operations
77499,3,0,0.99,1,9,Masters & above,34,Technology
59883,3,1,1.04,1,5,Bachelors,32,Sales & Marketing
9361,3,1,1,1,3,Bachelors,31,Operations
74389,3,1,0.96,1,13,Bachelors,41,Operations
72646,4,3,0.94,1,5,Bachelors,32,Sales & Marketing
76087,2,0,0.95,2,4,Bachelors,28,Analytics
15205,3,2,1.03,2,3,Bachelors,27,Sales & Marketing
66342,3,1,0.98,1,2,Bachelors,30,Analytics
2572,4,1,0.99,1,8,Masters & above,38,Procurement
3530,2,0,0.99,2,3,Bachelors,27,Analytics
65701,3,2,0.93,1,7,Bachelors,36,Sales & Marketing
70129,3,0,0.95,1,4,Masters & above,29,Sales & Marketing
43503,3,2,0.98,1,5,Bachelors,28,Analytics
21018,4,2,1.04,1,8,Masters & above,34,Operations
52839,3,0,0.95,1,4,Masters & above,36,Procurement
44625,3,1,0.97,1,9,Masters & above,35,Operations
18585,4,1,1.06,2,16,Masters & above,50,Technology
5985,2,1,0.93,2,2,Bachelors,51,Operations
53150,3,1,1.1,1,4,Bachelors,29,Procurement
65909,3,2,0.99,1,2,Bachelors,47,Operations
47037,2,0,1.02,1,2,Bachelors,41,Operations
3965,2,0,0.99,2,1,Below Secondary,22,Procurement
60514,5,3,0.97,1,8,Masters & above,37,Procurement
3609,3,2,1,2,7,Bachelors,32,Analytics
73402,4,3,1.05,1,8,Bachelors,50,Operations
25427,2,0,1.01,1,10,Bachelors,42,Sales & Marketing
10205,3,1,1.01,1,5,Masters & above,37,Operations
52075,5,3,0.97,1,2,Masters & above,34,Technology
1519,2,0,1.02,1,2,Masters & above,33,Operations
35191,3,0,0.82,1,12,Masters & above,37,Analytics
1911,3,0,0.78,2,2,Masters & above,35,Procurement
28973,2,0,1,1,4,Bachelors,29,Operations
43173,3,3,1.03,1,5,,29,Analytics
54484,3,1,1,2,7,Masters & above,54,Procurement
72319,3,1,1.05,2,10,Bachelors,42,Operations
75445,4,3,1.02,1,2,Bachelors,25,Technology
17848,3,1,0.96,2,5,Bachelors,31,Procurement
31281,3,1,0.99,1,10,Bachelors,30,Operations
44546,3,2,1.1,1,1,Bachelors,26,Sales & Marketing
11646,2,1,0.99,2,2,Bachelors,35,Procurement
31213,3,1,0.85,1,10,Bachelors,32,Operations
72038,3,0,0.91,1,9,Masters & above,38,Procurement
64720,3,0,1.06,3,4,Masters & above,38,Sales & Marketing
9786,3,1,0.94,1,7,Masters & above,40,Procurement
51368,4,3,0.98,1,8,Bachelors,36,Analytics
18234,4,2,1.02,2,6,Masters & above,41,Operations
74672,3,1,0.99,1,3,Bachelors,26,Technology
61466,3,1,0.95,1,8,Masters & above,39,Procurement
27529,2,0,1,1,10,Bachelors,32,Sales & Marketing
57531,3,1,0.97,1,6,Masters & above,49,Sales & Marketing
50275,3,2,0.82,1,4,Bachelors,32,Analytics
61536,3,2,1.03,1,3,Bachelors,35,Analytics
14786,3,0,0.99,1,10,Masters & above,35,Sales & Marketing
73339,2,1,1.05,1,3,,26,Sales & Marketing
29471,4,3,1.05,1,6,Masters & above,39,Procurement
42079,2,0,0.95,1,4,Bachelors,28,Sales & Marketing
60701,3,1,0.97,1,1,Bachelors,28,Operations
53091,2,1,1.04,1,2,Bachelors,41,Operations
3128,3,1,1.05,1,6,Bachelors,30,Operations
17551,2,0,1.05,1,1,Bachelors,27,Technology
77201,4,3,0.94,1,3,Bachelors,35,Analytics
77524,2,0,1.05,1,3,Bachelors,48,Sales & Marketing
31212,1,0,0.98,1,7,,41,Operations
52313,2,0,1.06,1,2,Bachelors,25,Sales & Marketing
64326,4,1,0.9,1,7,Masters & above,42,Procurement
23160,4,2,0.98,1,7,Bachelors,31,Operations
64832,2,0,0.93,1,17,Bachelors,56,Finance
7246,3,1,1,2,3,Bachelors,33,Sales & Marketing
52956,4,3,0.72,1,7,Bachelors,34,Legal
61832,2,0,0.93,2,3,Bachelors,25,Sales & Marketing
29966,4,2,0.99,1,23,Masters & above,55,Operations
41335,3,2,1,1,4,Bachelors,36,Sales & Marketing
28843,3,0,1.07,1,8,Masters & above,36,Operations
51508,3,1,0.99,1,6,Bachelors,34,Analytics
4385,3,1,1.02,1,3,Masters & above,45,Operations
32975,4,1,1.02,1,8,Masters & above,34,Technology
26018,2,0,1.08,1,7,Bachelors,38,Operations
61023,3,1,1.04,1,7,Bachelors,34,Sales & Marketing
55496,4,3,0.99,2,2,Bachelors,25,Sales & Marketing
39898,2,0,1.01,1,16,Bachelors,44,Analytics
14546,2,0,1.01,1,5,Bachelors,30,Sales & Marketing
29829,3,1,1.08,1,4,Bachelors,31,Procurement
52701,4,1,0.8,2,7,Masters & above,34,Operations
52546,2,0,0.99,1,2,Bachelors,27,Analytics
69418,4,1,0.98,1,7,Masters & above,36,Technology
46281,2,0,1.03,1,1,Bachelors,26,Procurement
38894,2,0,1.03,1,2,Bachelors,30,Legal
45749,2,0,1.09,2,2,Masters & above,47,Analytics
38447,3,1,0.96,1,3,Bachelors,37,Sales & Marketing
3322,3,0,0.84,2,10,Masters & above,34,Procurement
67052,3,1,1.01,1,4,Bachelors,37,Operations
23881,3,1,1.02,1,8,Masters & above,39,Procurement
15893,2,0,0.76,1,3,Bachelors,31,Sales & Marketing
76261,3,1,0.94,1,5,Bachelors,29,Operations
54450,2,0,0.99,1,2,Bachelors,26,HR
59574,4,1,1.02,2,3,Masters & above,33,Procurement
29889,3,1,1.07,1,8,Bachelors,36,Operations
35969,1,1,0.73,1,5,,31,Sales & Marketing
23923,2,0,1.01,4,1,Bachelors,29,Sales & Marketing
56992,3,0,0.94,1,4,Masters & above,39,Operations
49726,2,0,1.02,1,4,Bachelors,26,Operations
9291,2,0,0.95,1,7,Bachelors,39,Analytics
63387,3,1,1.1,1,4,Bachelors,27,Operations
16918,3,0,0.98,2,13,Masters & above,42,Analytics
76892,4,3,0.92,1,5,Bachelors,37,Technology
19431,1,0,1,1,4,,28,Sales & Marketing
31443,4,1,0.96,1,7,Masters & above,44,Operations
56434,2,0,1.03,1,13,Bachelors,51,Sales & Marketing
46288,3,2,0.97,1,6,Bachelors,32,Procurement
62541,3,0,1.05,1,6,Masters & above,40,HR
5929,5,3,1.03,1,11,Masters & above,42,Operations
63111,2,0,0.97,2,3,Bachelors,27,Operations
8944,2,0,1.08,1,6,Bachelors,33,Technology
69805,4,2,1,1,10,Bachelors,40,Operations
55668,3,0,0.71,1,9,Masters & above,36,Procurement
24597,4,1,1.04,1,3,Masters & above,30,Sales & Marketing
66772,3,0,1.04,2,4,Masters & above,37,Analytics
25928,4,2,0.95,1,6,Bachelors,32,HR
54882,3,2,1.1,1,3,Bachelors,27,Operations
34930,4,3,1.06,1,4,Bachelors,53,Finance
63520,4,3,0.99,1,6,Bachelors,41,Operations
40657,2,0,0.99,4,2,Bachelors,28,Analytics
12164,5,3,1.03,1,2,Masters & above,33,Technology
52518,2,0,0.98,2,3,Bachelors,30,Finance
61236,3,1,1.01,1,4,Masters & above,28,Sales & Marketing
63462,4,3,0.95,1,3,Bachelors,44,Procurement
69581,1,1,0.9,1,1,,30,Sales & Marketing
69240,4,2,0.98,1,8,Masters & above,46,Operations
63839,2,0,1.01,1,3,Bachelors,42,Sales & Marketing
13728,2,0,0.98,1,5,Bachelors,30,Analytics
64523,3,1,0.94,1,6,Masters & above,42,Sales & Marketing
32398,5,3,0.94,1,8,Masters & above,36,Sales & Marketing
43859,2,0,1.05,1,3,Bachelors,39,Operations
20739,2,0,0.97,2,1,Bachelors,24,Analytics
10194,4,2,1.06,1,9,Bachelors,30,Analytics
16124,2,0,0.84,1,6,Bachelors,32,Operations
40066,3,1,0.95,1,4,Bachelors,32,HR
22499,2,0,0.99,4,2,Bachelors,30,Sales & Marketing
75781,4,3,0.97,1,6,Bachelors,28,Analytics
75480,3,1,0.99,1,10,Bachelors,35,Sales & Marketing
23011,3,1,0.99,1,5,Bachelors,40,Sales & Marketing
47154,4,2,0.96,1,2,Bachelors,24,Technology
34353,5,3,1.03,2,7,Masters & above,31,Technology
9958,3,2,1,1,3,Bachelors,44,Operations
3924,2,1,0.96,1,7,Bachelors,60,Sales & Marketing
17437,1,0,1.03,1,1,,30,Operations
31181,4,1,1.03,1,3,Masters & above,35,Procurement
36770,2,0,1,1,2,Bachelors,26,Technology
25490,5,3,0.86,1,4,Masters & above,31,Operations
2052,4,3,0.98,1,3,Bachelors,28,Finance
53686,2,0,1.05,1,1,Bachelors,25,Sales & Marketing
60391,2,0,1.02,2,7,Bachelors,28,Technology
62782,3,1,0.99,1,7,Bachelors,33,Analytics
41299,3,2,0.99,1,3,Bachelors,27,Finance
66836,2,0,1,2,1,Bachelors,28,Analytics
52672,3,0,1.01,1,8,Masters & above,37,Operations
59145,3,0,1.1,1,18,Masters & above,48,Procurement
70354,4,3,1,1,5,Bachelors,35,Sales & Marketing
75082,3,2,1.06,1,2,Bachelors,27,Sales & Marketing
3578,3,1,1.04,1,4,Bachelors,30,Sales & Marketing
41393,2,0,1.1,1,8,Bachelors,36,Technology
55938,2,0,0.97,1,8,Bachelors,34,Operations
46833,2,0,1.05,1,8,Bachelors,41,Analytics
13126,1,0,1,1,4,,42,Operations
73823,2,0,0.98,1,1,Bachelors,27,Sales & Marketing
4336,3,0,0.94,1,11,Masters & above,36,Technology
9984,4,3,0.94,1,1,Bachelors,27,Analytics
23901,4,2,0.97,1,2,Bachelors,26,Analytics
43154,3,3,1.06,1,2,,31,Sales & Marketing
5470,3,2,1.06,2,4,Bachelors,34,Procurement
75540,3,1,1.02,1,6,Bachelors,41,Operations
538,2,0,1,1,7,Bachelors,44,Sales & Marketing
50458,3,1,1.01,2,7,Bachelors,34,Sales & Marketing
65694,2,0,0.94,1,2,Bachelors,24,Technology
46148,2,0,1.1,1,2,Bachelors,31,Operations
22971,1,0,0.94,1,1,Below Secondary,24,HR
67773,3,1,1.05,2,1,Bachelors,30,Technology
75520,3,1,0.74,1,11,Bachelors,46,Sales & Marketing
34588,3,1,0.99,1,5,Bachelors,29,Sales & Marketing
38084,3,0,1.1,1,6,Masters & above,30,Procurement
23413,4,1,0.97,1,2,Masters & above,32,Sales & Marketing
69833,4,2,1.04,1,2,Masters & above,38,Procurement
26540,4,1,0.96,1,14,Masters & above,37,Operations
35880,3,2,1.07,2,3,Bachelors,30,Analytics
37848,2,1,0.98,1,1,Below Secondary,22,HR
6999,5,3,0.86,1,7,Masters & above,32,Technology
40763,4,2,0.92,1,16,Masters & above,52,Technology
21947,2,0,0.8,1,21,Bachelors,49,Operations
30037,4,2,0.99,1,5,Masters & above,32,Procurement
58088,3,1,1.06,3,3,Bachelors,31,Technology
64729,3,1,1.06,1,7,Masters & above,49,Operations
24050,3,1,0.99,1,3,Bachelors,28,Sales & Marketing
59330,4,3,1.05,1,6,Bachelors,42,Finance
12570,2,0,0.99,2,6,Bachelors,48,Procurement
4365,4,1,1.07,1,6,Masters & above,33,R&D
7197,3,2,1.01,1,6,Bachelors,43,Sales & Marketing
32588,2,0,0.86,1,11,Bachelors,45,Operations
40493,2,1,0.98,1,8,,30,Sales & Marketing
9230,3,0,1.02,1,4,Masters & above,31,HR
1550,2,0,0.95,1,4,Bachelors,33,R&D
26447,3,1,1.02,1,3,Masters & above,30,Technology
11406,3,2,1,1,4,Bachelors,37,Technology
118,4,2,0.94,1,7,Masters & above,38,Analytics
21667,2,0,1.01,1,4,Masters & above,40,Technology
63361,2,0,1.04,1,6,Bachelors,33,Operations
2250,3,1,1.1,1,7,Bachelors,38,HR
47461,2,1,1.04,1,3,Bachelors,36,Sales & Marketing
63554,3,1,0.95,1,8,Bachelors,33,Operations
7979,3,2,0.88,1,6,Bachelors,32,Sales & Marketing
62218,2,0,1.01,1,3,Bachelors,30,Technology
43280,3,1,0.95,1,8,Bachelors,40,Operations
2787,4,2,0.93,1,7,Bachelors,33,Procurement
54623,4,3,1.01,1,3,Masters & above,51,Procurement
31404,2,0,0.96,1,3,Bachelors,33,Procurement
17241,3,1,0.98,1,9,Bachelors,44,Sales & Marketing
48061,3,1,0.97,1,6,Bachelors,34,Sales & Marketing
26557,3,0,0.93,1,8,Masters & above,38,Procurement
25344,3,1,0.97,1,6,Bachelors,33,Sales & Marketing
19833,4,1,1.04,1,9,Masters & above,36,Operations
43762,4,3,1.06,1,4,Bachelors,30,Operations
10754,3,1,0.89,1,4,Masters & above,51,Technology
4547,4,2,1.08,1,7,Masters & above,34,Procurement
8332,2,0,1.1,1,10,Bachelors,37,Sales & Marketing
4790,3,3,1.02,1,4,,28,Sales & Marketing
25959,3,1,1.07,1,6,Bachelors,29,Sales & Marketing
41576,3,1,0.98,1,10,Masters & above,40,Sales & Marketing
44640,4,3,1.05,2,3,Bachelors,27,Sales & Marketing
24503,3,0,0.81,1,9,Masters & above,34,Operations
75188,4,3,0.94,1,4,Bachelors,35,Operations
5866,1,1,0.98,3,6,,28,Procurement
13374,2,0,1.02,1,10,Bachelors,34,Procurement
56253,1,0,0.97,2,1,,25,Sales & Marketing
47380,5,3,1,1,4,Masters & above,29,Analytics
37974,3,1,1.04,1,5,Bachelors,30,Operations
10993,2,0,0.99,2,4,Bachelors,31,Analytics
62714,5,3,1.01,1,4,Masters & above,33,Operations
3780,3,2,0.93,1,2,Bachelors,37,Technology
26016,3,2,1,3,3,Bachelors,26,Technology
31543,3,2,0.98,1,7,Bachelors,46,Analytics
7594,2,0,0.99,2,12,Masters & above,58,Sales & Marketing
70638,4,2,0.98,2,2,Bachelors,22,Sales & Marketing
72133,3,0,0.99,1,4,Masters & above,33,Sales & Marketing
72934,4,3,0.96,2,3,Bachelors,28,Operations
39861,3,1,0.95,1,11,Bachelors,40,HR
18990,2,0,0.96,1,3,Bachelors,35,Sales & Marketing
76723,1,0,0.87,1,2,Below Secondary,23,Finance
36976,3,1,0.97,1,3,Bachelors,30,Legal
77771,3,1,0.9,1,2,Masters & above,37,Operations
34502,4,3,1.05,1,9,Bachelors,30,Analytics
29129,4,3,0.95,1,4,Bachelors,40,Procurement
74966,4,3,1.03,1,4,Bachelors,38,Legal
47071,4,2,0.99,1,5,Masters & above,31,Sales & Marketing
71007,3,1,0.98,1,11,Bachelors,36,Technology
70031,2,0,1.07,1,4,Bachelors,40,Operations
4237,4,3,0.92,1,7,Bachelors,49,Sales & Marketing
